
******* //// In this file, it include HS, SP, LL, HS_SP, HS_LL, SP_LL and HS_SP_LL process
******* //// and metal option, use can us "***" to remark the devices for different options
******* //// In this file, LVS use 1P6M1T , HS_SP_LL and M56_MMC options for example

conducting_layers
  TWEL                  SUBSTRATE precedence=2
  TWELL_D               SUBSTRATE precedence=4
  TWELL                 SUBSTRATE precedence=4
  WEL                   SUBSTRATE precedence=3
  PSUB                  SUBSTRATE precedence=4
  PSUB_ALL              SUBSTRATE precedence=1
 
  PLY_C			POLY
  PLY_I			POLY rpsq=0
  TWPLY_I		POLY rpsq=0
  PLY_MOSCAP		POLY rpsq=0

  RBNGAT		POLY
  RBPGAT		POLY
  RBNGATTW		POLY
  RBNGAT_IG 		POLY
  RBPGAT_IG 		POLY
  RBNGATTW_IG 		POLY
  RBNGAT_LL 		POLY
  RBPGAT_LL 		POLY
  RBNGATTW_LL 		POLY
  RBNGAT_LL_IG 		POLY
  RBPGAT_LL_IG 		POLY
  RBNGATTW_LL_IG 	POLY
  RBNGAT_SP 		POLY
  RBPGAT_SP 		POLY
  RBNGATTW_SP 		POLY
  RBNGAT_SP_IG 		POLY
  RBPGAT_SP_IG 		POLY
  RBNGATTW_SP_IG 	POLY
  RBNPG_LL_B6T141 	POLY
  RBNPD_LL_B6T141 	POLY
  RBPGAT_LL_B6T141 	POLY
  RBNPG_LL_B6T185 	POLY
  RBNPD_LL_B6T185 	POLY
  RBPGAT_LL_B6T185 	POLY
  RBNPG_LL_B8T339 	POLY
  RBNPD_LL_B8T339 	POLY
  RBPGAT_LL_B8T339 	POLY
  RBNPG_HSSP_B6T141 	POLY
  RBNPD_HSSP_B6T141 	POLY
  RBPGAT_HSSP_B6T141 	POLY
  RBNPG_HSSP_B6T185 	POLY
  RBNPD_HSSP_B6T185 	POLY
  RBPGAT_HSSP_B6T185 	POLY
  RBNPG_HSSP_B8T339 	POLY
  RBNPD_HSSP_B8T339 	POLY
  RBPGAT_HSSP_B8T339 	POLY
  TRBNGAT		POLY
  TRBNGAT12		POLY
  TRBNGAT18		POLY
  TRBPGAT		POLY
  TRBPGAT12		POLY
  TRBPGAT18		POLY
  TRBNGATTW		POLY
  RBNGAT_NVT		POLY
  TRBNGAT_NVT		POLY
  TRBNGAT_NVTOD		POLY
  TRBNGATOD		POLY
