####################################################################
# This layer map file is generated by XStream/strmout
#It can be used during Stream In to preserve original layer/purpose.
#
# OA        OA        Stream        Stream
# Layer        Purpose        LayerNum    Datatype
####################################################################

 VI5  drawing  55  0 
 ME5  drawing  54  0 
 M1_CAD  Slot_Mark  72  73 
 M2_CAD  Dummy_Block  73  30 
 IPWM  drawing  119  0 
 M4_CAD  Dummy_Block  75  30 
 DIFF_CAD  Dummy_Block  70  30 
 MMC  drawing  65  0 
 SYMBOL  RFSYMBOL  125  55 
 PPLUS  drawing  11  0 
 M1_CAD  Dummy_Block  72  30 
 M5_CAD  Dummy_Block  76  30 
 CONT  drawing  39  0 
 TEXT  drawing  85  0 
 PO1_CAD  Dummy_Block  71  30 
 SYMBOL  CSYMBOL  125  49 
 M6_CAD  Dummy_Block  77  30 
 MMC  MCAP  65  72 
 M3_CAD  Dummy_Block  74  30 
 RFMMCMK  drawing  92  0 
 ME1  drawing  46  0 
 ME6  drawing  56  0 
 DIFF  drawing  1  0 
